ESO Period 102 - 103 (105) Protected Guaranteed Time Observations - ESPRESSO,,,,,,,,,,,,,
"Note: Protection column concerns the period for target protection. 6 months is the default, 24 months should be entered if the GTO proposal will run over four periods (GTO-Large).",,,,,,,,,,,,,
,,,,,,,,,,,,,
Target id,Right Ascension,,,Declination,,,Instrument,Instrument setup,Telescope,Execution time (h),PI,Protection ,Comments
,hh,mm,ss.ss,#NAME?,pp,ss,,,,,,months (see Note),
HD4628,0,48,22.53,5,17,0.2,ESPRESSO,HR,VLT,3,Pepe,48,
HD26965,4,15,17.64,-7,38,40.4,ESPRESSO,HR,VLT,3,Pepe,48,
HD32147,5,0,48.68,-5,45,3.5,ESPRESSO,HR,VLT,3,Pepe,48,
HD115617,13,18,24.97,-18,18,31,ESPRESSO,HR,VLT,3,Pepe,48,
HD154088,17,4,27.79,-28,34,55.3,ESPRESSO,HR,VLT,3,Pepe,48,
HD192310,20,15,16.58,-27,1,57.1,ESPRESSO,HR,VLT,3,Pepe,48,
HIP40239,8,13,8.5,-13,55,1.085,ESPRESSO,HR,VLT,2,Pepe,48,
HIP42748,8,42,44.52,9,33,24.433,ESPRESSO,HR,VLT,2,Pepe,48,
HIP93069,18,57,30.6,-55,59,30.57,ESPRESSO,HR,VLT,2,Pepe,48,
HIP115332,23,21,37.471,17,17,26.063,ESPRESSO,HR,VLT,2,Pepe,48,
HD72673,8,32,52.26,-31,30,9.7,ESPRESSO,HR,VLT,2,Pepe,48,
HD152606,16,55,37.95,-32,4,0.8,ESPRESSO,HR,VLT,2,Pepe,48,
HD63077,7,45,35.18,-34,10,35.6,ESPRESSO,HR,VLT,2,Pepe,48,
HD191408,20,11,11.61,-36,5,50.6,ESPRESSO,HR,VLT,2,Pepe,48,
HD225213,0,5,20.29,-37,21,6.1,ESPRESSO,HR,VLT,2,Pepe,48,
HD20794,3,19,53.22,-43,4,17.6,ESPRESSO,HR,VLT,2,Pepe,48,
HIP85523,17,28,39.46,-46,53,35,ESPRESSO,HR,VLT,2,Pepe,48,
HD22496,3,35,0.58,-48,25,11.6,ESPRESSO,HR,VLT,2,Pepe,48,
HIP85647,17,30,11.45,-51,38,11.5,ESPRESSO,HR,VLT,2,Pepe,48,
HD160691,17,44,8.72,-51,50,0.9,ESPRESSO,HR,VLT,2,Pepe,48,
HD209100,22,3,17.44,-56,46,47.3,ESPRESSO,HR,VLT,2,Pepe,48,
HIP23708,5,5,47.41,-57,33,14.8,ESPRESSO,HR,VLT,2,Pepe,48,
HIP86214,17,37,4.24,-44,19,1,ESPRESSO,HR,VLT,2,Pepe,48,
HIP1242,0,15,27.67,-16,7,56.3,ESPRESSO,HR,VLT,2,Pepe,48,
HD10700,1,44,5.13,-15,56,22.4,ESPRESSO,HR,VLT,2,Pepe,48,
HD16160,2,36,3.83,6,53,0.1,ESPRESSO,HR,VLT,2,Pepe,48,
HIP22627,4,52,5.64,6,28,38.3,ESPRESSO,HR,VLT,2,Pepe,48,
HD42581,6,10,34.7,-21,51,46.5,ESPRESSO,HR,VLT,2,Pepe,48,
HD260655,6,37,11.27,17,33,50.4,ESPRESSO,HR,VLT,2,Pepe,48,
HD69830,8,18,23.78,-12,37,47.2,ESPRESSO,HR,VLT,2,Pepe,48,
HD304636,9,21,38.59,-60,16,56.6,ESPRESSO,HR,VLT,2,Pepe,48,
HIP51317,10,28,55.9,0,50,34,ESPRESSO,HR,VLT,2,Pepe,48,
HIP53020,10,50,52.54,6,48,36.4,ESPRESSO,HR,VLT,2,Pepe,48,
HD100623,11,34,29.95,-32,50,0,ESPRESSO,HR,VLT,2,Pepe,48,
HD102365,11,46,32.25,-40,30,4.8,ESPRESSO,HR,VLT,2,Pepe,48,
HIP62452,12,47,57.22,9,45,9.1,ESPRESSO,HR,VLT,2,Pepe,48,
HIP65859,13,29,59.12,10,22,47.2,ESPRESSO,HR,VLT,2,Pepe,48,
HD119850,13,45,42.7,14,53,42.2,ESPRESSO,HR,VLT,2,Pepe,48,
HIP67164,13,45,50.9,-17,58,0.8,ESPRESSO,HR,VLT,2,Pepe,48,
HIP71253,14,34,17.02,-12,31,15.6,ESPRESSO,HR,VLT,2,Pepe,48,
HIP86287,17,37,52.78,18,35,21.5,ESPRESSO,HR,VLT,2,Pepe,48,
HD165222,18,5,7.25,-3,1,49.8,ESPRESSO,HR,VLT,2,Pepe,48,
HIP92403,18,49,48.96,-23,50,8.8,ESPRESSO,HR,VLT,2,Pepe,48,
HD176029,18,58,0.25,5,54,39.9,ESPRESSO,HR,VLT,2,Pepe,48,
HD191849,20,13,52.75,-45,9,49.1,ESPRESSO,HR,VLT,2,Pepe,48,
HIP113020,22,53,16.16,-14,15,43.4,ESPRESSO,HR,VLT,2,Pepe,48,
ProximaCen,14,29,42.95,-62,40,46.16,ESPRESSO,HR,VLT,2,Pepe,48,
GJ699,17,57,48.5,4,41,36.21,ESPRESSO,HR,VLT,2,Pepe,48,
GJ406,10,56,28.87,7,0,52.77,ESPRESSO,HR,VLT,2,Pepe,48,
HD217987,23,5,52.04,-35,51,11.05,ESPRESSO,HR,VLT,2,Pepe,48,
Ross128,11,47,44.4,0,48,16.4,ESPRESSO,HR,VLT,2,Pepe,48,
GJ1061,3,35,59.69,-44,30,45.3,ESPRESSO,HR,VLT,2,Pepe,48,
GJ191,5,11,40.58,-45,1,6.29,ESPRESSO,HR,VLT,2,Pepe,48,
GJ83.1,2,0,12.96,13,3,7.01,ESPRESSO,HR,VLT,2,Pepe,48,
GJ3618,10,44,21.32,-61,12,38.44,ESPRESSO,HR,VLT,2,Pepe,48,
GJ388,10,19,36.28,19,52,12.13,ESPRESSO,HR,VLT,2,Pepe,48,
GJ54.1,1,12,30.64,-16,59,56.34,ESPRESSO,HR,VLT,2,Pepe,48,
GJ273,7,27,24.5,5,13,32.83,ESPRESSO,HR,VLT,2,Pepe,48,
GJ825,21,17,15.27,-38,52,2.5,ESPRESSO,HR,VLT,2,Pepe,48,
GJ628,16,30,18.06,-12,39,45.32,ESPRESSO,HR,VLT,2,Pepe,48,
GJ1002,0,6,43.26,-7,32,14.71,ESPRESSO,HR,VLT,2,Pepe,48,
GJ832,21,33,33.98,-49,0,32.42,ESPRESSO,HR,VLT,2,Pepe,48,
,,,,,,,,,,,,,
51_Peg,22,57,27.98,20,46,7.79,  ESPRESSO, singleHR21,  anyUT,3,  Pepe,12, -
HD_189733,20,0,43.71,22,42,39.07,  ESPRESSO, singleHR21,  anyUT,12,  Pepe,12, -
HD_209458,22,3,10.77,18,53,3.55,  ESPRESSO, singleHR21,  anyUT,12,  Pepe,12, -
HD_75289,8,47,40.38,-41,44,12.45,  ESPRESSO, singleHR21,  anyUT,6,  Pepe,12, -
tau_Boo,13,47,15.74,17,27,24.85,  ESPRESSO, singleHR21,  anyUT,4,  Pepe,12, -
HD_179949,19,15,33.22,-24,10,45.66,  ESPRESSO, singleHR21,  anyUT,8,  Pepe,12, -
MASCARA-1,21,10,12.37,10,44,19.95,  ESPRESSO, singleHR21,  anyUT,16,  Pepe,12, HD_201585
WASP-76,1,46,31.85,2,42,2.06,  ESPRESSO, singleHR21,  anyUT,15,  Pepe,12, -        
WASP-121,7,10,24.05,-39,5,50.56,  ESPRESSO, singleHR21,  anyUT,14,  Pepe,12, -        
WASP-127,10,42,14.08,-3,50,6.28,  ESPRESSO, singleHR21,  anyUT,16,  Pepe,12, -        
GJ_436,11,42,11.09,26,42,23.65,  ESPRESSO, singleHR21,  anyUT,6,  Pepe,12, -        
WASP-107,12,33,32.84,-10,8,46.14,  ESPRESSO, singleHR21,  anyUT,13,  Pepe,12, -        
KELT-11,10,46,49.74,-9,23,56.48,  ESPRESSO, singleHR21,  anyUT,18,  Pepe,12, -        
55_Cnc,8,52,35.81,28,19,50.95,  ESPRESSO, singleHR21,  anyUT,7,  Pepe,12, -        
HD_3167,0,34,57.52,4,22,53.28,  ESPRESSO, singleHR21,  anyUT,7,  Pepe,12, -        
Corot-7,6,43,49.46,-1,3,46.81,  ESPRESSO, singleHR21,  anyUT,6,  Pepe,12, -        
,,,,,,,,,,,,,
K2-151,1,17,13.09,9,30,5,ESPRESSO,SINGLEHR,anyUT,5,Pepe,12,-
K2-86,3,26,12.67,18,38,8.2,ESPRESSO,SINGLEHR,anyUT,4,Pepe,12,-
BD+20594,3,34,36.23,20,35,57.2,ESPRESSO,SINGLEHR,anyUT,4,Pepe,12,-
K2-111,3,59,33.54,21,17,55.3,ESPRESSO,SINGLEHR,anyUT,4,Pepe,12,-
K2-155,4,21,52.49,21,21,13,ESPRESSO,SINGLEHR,anyUT,12,Pepe,12,-
K2-105,8,21,40.87,13,29,51.1,ESPRESSO,SINGLEHR,anyUT,4,Pepe,12,-
K2-98,8,25,57.19,11,30,40.1,ESPRESSO,SINGLEHR,anyUT,4,Pepe,12,-
K2-101,8,41,22.58,18,56,1.9,ESPRESSO,SINGLEHR,anyUT,4,Pepe,12,-
K2-36,11,17,47.78,3,51,59,ESPRESSO,SINGLEHR,anyUT,8,Pepe,12,-
K2-10,11,28,29.27,1,41,26.3,ESPRESSO,SINGLEHR,anyUT,4,Pepe,12,-
K2-3,11,29,20.39,-1,27,17.2,ESPRESSO,SINGLEHR,anyUT,12,Pepe,12,-
K2-156,12,10,48.04,-6,17,39.1,ESPRESSO,SINGLEHR,anyUT,4,Pepe,12,-
K2-157,12,15,0.32,-5,46,55.2,ESPRESSO,SINGLEHR,anyUT,4,Pepe,12,-
K2-126,13,34,11.17,-13,34,36.9,ESPRESSO,SINGLEHR,anyUT,4,Pepe,12,-
K2-38,16,0,8.06,-23,11,21.4,ESPRESSO,SINGLEHR,anyUT,8,Pepe,12,-
K2-37,16,13,48.24,-24,47,13.4,ESPRESSO,SINGLEHR,anyUT,12,Pepe,12,-
K2-129,19,16,35.6,-25,38,41.9,ESPRESSO,SINGLEHR,anyUT,4,Pepe,12,-
K2-58,22,15,17.23,-14,2,59.3,ESPRESSO,SINGLEHR,anyUT,12,Pepe,12,-
K2-62,22,17,27.4,-12,11,15,ESPRESSO,SINGLEHR,anyUT,8,Pepe,12,-
K2-54,22,32,13.01,-17,32,38.4,ESPRESSO,SINGLEHR,anyUT,5,Pepe,12,-
K2-21,22,41,12.88,-14,29,20.4,ESPRESSO,SINGLEHR,anyUT,8,Pepe,12,-
K2-138,23,15,47.77,-10,50,58.9,ESPRESSO,SINGLEHR,anyUT,18,Pepe,12,-
GJ9827,23,27,4.83,-1,17,10.6,ESPRESSO,SINGLEHR,anyUT,12,Pepe,12,-
,,,,,,,,,,,,,
J0349-3810,3,49,43.68,-38,10,31.1,ESPRESSO,multiMR,allUTs,4,Molaro,48,-
J0407-4410,4,7,17.99,-44,10,13.4,ESPRESSO,multiMR,allUTs,3,Molaro,48,-
J0430-4855,4,30,37.31,-48,55,23.7,ESPRESSO,singleHR,anyUTs,12,Molaro,48,-
J0530-2503,5,30,7.96,-25,3,29.9,ESPRESSO,multiMR,allUTs,4,Molaro,48,-
HE0515-4414,5,17,7.63,-44,10,55.5,ESPRESSO,singleHR,anyUTs,10,Molaro,48,-
J1103-2645,11,3,25.29,-26,45,15.7,ESPRESSO,singleHR,anyUTs,10,Molaro,48,-
1159+0112,11,59,44.82,1,12,6.9,ESPRESSO,multiMR,allUTs,4,Molaro,48,-
J1333+1649,13,33,35.78,16,49,4,ESPRESSO,singleHR,anyUTs,12,Molaro,48,-
J1443+2724,14,43,31.2,27,24,37,ESPRESSO,multiMR,allUTs,4,Molaro,48,-
J1551+1911,15,51,52.48,19,11,4.2,ESPRESSO,singleHR,anyUTs,10,Molaro,48,-
J2208-1944,22,8,52.08,-19,43,59.6,ESPRESSO,singleHR,anyUTs,12,Molaro,48,-
HE2217-2818,22,20,6.77,-28,3,23.4,ESPRESSO,singleHR,anyUTs,12,Molaro,48,-
J2232+0247,22,32,35.23,2,47,55.8,ESPRESSO,multiMR,allUTs,4,Molaro,48,-
J2334-0908,23,34,46.4,-9,8,12.3,ESPRESSO,multiMR,allUTs,4,Molaro,48,-
J2343+1232,23,46,28.22,12,48,59.9,ESPRESSO,multiMR,allUTs,4,Molaro,48,-
J1443+2724,14,43,31.17,27,24,36.8,ESPRESSO,multiMR,allUTs,5,Molaro,48,-
J0000+0048,0,0,15.17,0,48,33.3,ESPRESSO,multiMR,allUTs,5,Molaro,48,-
J0857+1855,8,57,26.79,18,55,24.3,ESPRESSO,multiMR,allUTs,4,Molaro,48,-
